pulse_index,time_s,x_m,y_m
0,0.0,5e-05,5e-05
1,0.002,7.000000000000001e-05,5e-05
2,0.004,9e-05,5e-05
3,0.006,0.00011,5e-05
4,0.008,0.00013000000000000002,5e-05
5,0.01,0.00015000000000000001,5e-05
6,0.012,0.00017,5e-05
7,0.014,0.00019,5e-05
8,0.016,0.00021,5e-05
9,0.018000000000000002,0.00023,5e-05
10,0.02,0.00025,5e-05
11,0.022,0.00027,5e-05
12,0.024,0.00029,5e-05
13,0.026000000000000002,0.00031000000000000005,5e-05
14,0.028,0.00033000000000000005,5e-05
15,0.03,0.00035,5e-05
16,0.032,0.00037000000000000005,5e-05
17,0.034,0.00039000000000000005,5e-05
18,0.036000000000000004,0.00041000000000000005,5e-05
19,0.038,0.00043000000000000004,5e-05
20,0.04,0.00045000000000000004,5e-05
21,0.042,0.00047000000000000004,5e-05
22,0.044,0.00049,5e-05
23,0.046,0.00051,5e-05
24,0.048,0.00053,5e-05
25,0.05,0.00055,5e-05
26,0.052000000000000005,0.0005700000000000001,5e-05
27,0.054,0.00059,5e-05
28,0.056,0.0006100000000000001,5e-05
29,0.058,0.00063,5e-05
30,0.06,0.00065,5e-05
31,0.062,0.00067,5e-05
32,0.064,0.0006900000000000001,5e-05
33,0.066,0.00071,5e-05
34,0.068,0.0007300000000000001,5e-05
35,0.07,0.0007500000000000001,5e-05
36,0.07200000000000001,0.0007700000000000001,5e-05
37,0.074,0.00079,5e-05
38,0.076,0.0008100000000000001,5e-05
39,0.078,0.00083,5e-05
40,0.08,0.0008500000000000001,5e-05
41,0.082,0.0008700000000000001,5e-05
42,0.084,0.0008900000000000001,5e-05
43,0.08600000000000001,0.0009100000000000001,5e-05
44,0.088,0.0009299999999999999,5e-05
45,0.09,5e-05,0.00019999999999999998
46,0.092,7.000000000000005e-05,0.00019999999999999998
47,0.094,8.999999999999999e-05,0.00019999999999999998
48,0.096,0.00011000000000000004,0.00019999999999999998
49,0.098,0.00013,0.00019999999999999998
50,0.1,0.00015000000000000004,0.00019999999999999998
51,0.10200000000000001,0.0001700000000000001,0.00019999999999999998
52,0.10400000000000001,0.00019000000000000015,0.00019999999999999998
53,0.106,0.00020999999999999998,0.00019999999999999998
54,0.108,0.00023000000000000003,0.00019999999999999998
55,0.11,0.0002500000000000001,0.00019999999999999998
56,0.112,0.00027000000000000017,0.00019999999999999998
57,0.114,0.0002900000000000002,0.00019999999999999998
58,0.116,0.00031000000000000005,0.00019999999999999998
59,0.11800000000000001,0.0003300000000000001,0.00019999999999999998
60,0.12,0.00034999999999999994,0.00019999999999999998
61,0.122,0.00037,0.00019999999999999998
62,0.124,0.00039000000000000005,0.00019999999999999998
63,0.126,0.0004100000000000001,0.00019999999999999998
64,0.128,0.00043000000000000015,0.00019999999999999998
65,0.13,0.0004500000000000002,0.00019999999999999998
66,0.132,0.00047000000000000004,0.00019999999999999998
67,0.134,0.0004900000000000001,0.00019999999999999998
68,0.136,0.0005100000000000001,0.00019999999999999998
69,0.138,0.0005300000000000002,0.00019999999999999998
70,0.14,0.0005500000000000002,0.00019999999999999998
71,0.14200000000000002,0.0005700000000000003,0.00019999999999999998
72,0.14400000000000002,0.0005900000000000001,0.00019999999999999998
73,0.146,0.00061,0.00019999999999999998
74,0.148,0.00063,0.00019999999999999998
75,0.15,0.0006500000000000001,0.00019999999999999998
76,0.152,0.0006700000000000001,0.00019999999999999998
77,0.154,0.00069,0.00019999999999999998
78,0.156,0.00071,0.00019999999999999998
79,0.158,0.0007300000000000001,0.00019999999999999998
80,0.16,0.0007500000000000001,0.00019999999999999998
81,0.162,0.0007700000000000002,0.00019999999999999998
82,0.164,0.0007900000000000002,0.00019999999999999998
83,0.166,0.0008100000000000001,0.00019999999999999998
84,0.168,0.0008300000000000001,0.00019999999999999998
85,0.17,0.0008500000000000002,0.00019999999999999998
86,0.17200000000000001,0.0008700000000000002,0.00019999999999999998
87,0.17400000000000002,0.0008900000000000003,0.00019999999999999998
88,0.176,0.0009099999999999999,0.00019999999999999998
89,0.178,0.0009299999999999999,0.00019999999999999998
90,0.18,5e-05,0.00035
91,0.182,7.000000000000005e-05,0.00035
92,0.184,9.00000000000001e-05,0.00035
93,0.186,0.00011000000000000015,0.00035
94,0.188,0.00013,0.00035
95,0.19,0.00015000000000000004,0.00035
96,0.192,0.0001700000000000001,0.00035
97,0.194,0.00019000000000000015,0.00035
98,0.196,0.00020999999999999998,0.00035
99,0.198,0.00023000000000000003,0.00035
100,0.2,0.0002500000000000001,0.00035
101,0.202,0.00027000000000000017,0.00035
102,0.20400000000000001,0.0002900000000000002,0.00035
103,0.20600000000000002,0.00031000000000000027,0.00035
104,0.20800000000000002,0.0003300000000000003,0.00035
105,0.21,0.00034999999999999994,0.00035
106,0.212,0.00037,0.00035
107,0.214,0.00039000000000000005,0.00035
108,0.216,0.0004100000000000001,0.00035
109,0.218,0.00043000000000000015,0.00035
110,0.22,0.0004500000000000002,0.00035
111,0.222,0.00047000000000000026,0.00035
112,0.224,0.0004900000000000003,0.00035
113,0.226,0.0005100000000000004,0.00035
114,0.228,0.0005300000000000004,0.00035
115,0.23,0.00055,0.00035
116,0.232,0.0005700000000000001,0.00035
117,0.234,0.0005900000000000001,0.00035
118,0.23600000000000002,0.0006100000000000002,0.00035
119,0.23800000000000002,0.0006300000000000002,0.00035
120,0.24,0.0006499999999999999,0.00035
121,0.242,0.0006699999999999999,0.00035
122,0.244,0.00069,0.00035
123,0.246,0.00071,0.00035
124,0.248,0.0007300000000000001,0.00035
125,0.25,0.0007500000000000001,0.00035
126,0.252,0.0007700000000000002,0.00035
127,0.254,0.0007900000000000002,0.00035
128,0.256,0.0008100000000000003,0.00035
129,0.258,0.0008300000000000003,0.00035
130,0.26,0.0008500000000000004,0.00035
131,0.262,0.0008700000000000004,0.00035
132,0.264,0.0008900000000000001,0.00035
133,0.266,0.0009100000000000001,0.00035
134,0.268,0.0009300000000000002,0.00035
135,0.27,5.000000000000022e-05,0.0005
136,0.272,7.000000000000026e-05,0.0005
137,0.274,9.000000000000032e-05,0.0005
138,0.276,0.00011000000000000037,0.0005
139,0.278,0.00013000000000000042,0.0005
140,0.28,0.00015000000000000047,0.0005
141,0.28200000000000003,0.00017000000000000053,0.0005
142,0.28400000000000003,0.00019000000000000058,0.0005
143,0.28600000000000003,0.00021000000000000063,0.0005
144,0.28800000000000003,0.00023000000000000025,0.0005
145,0.29,0.0002499999999999999,0.0005
146,0.292,0.00026999999999999995,0.0005
147,0.294,0.00029,0.0005
148,0.296,0.00031000000000000005,0.0005
149,0.298,0.0003300000000000001,0.0005
150,0.3,0.00035000000000000016,0.0005
151,0.302,0.0003700000000000002,0.0005
152,0.304,0.00039000000000000026,0.0005
153,0.306,0.0004100000000000003,0.0005
154,0.308,0.00042999999999999994,0.0005
155,0.31,0.00045,0.0005
156,0.312,0.00047000000000000004,0.0005
157,0.314,0.0004900000000000001,0.0005
158,0.316,0.0005100000000000001,0.0005
159,0.318,0.0005300000000000002,0.0005
160,0.32,0.0005500000000000002,0.0005
161,0.322,0.0005700000000000003,0.0005
162,0.324,0.0005900000000000004,0.0005
163,0.326,0.0006100000000000004,0.0005
164,0.328,0.0006300000000000005,0.0005
165,0.33,0.0006500000000000005,0.0005
166,0.332,0.0006700000000000001,0.0005
167,0.334,0.0006900000000000002,0.0005
168,0.336,0.0007100000000000002,0.0005
169,0.338,0.0007300000000000003,0.0005
170,0.34,0.0007500000000000003,0.0005
171,0.342,0.0007700000000000004,0.0005
172,0.34400000000000003,0.0007900000000000004,0.0005
173,0.34600000000000003,0.0008100000000000005,0.0005
174,0.34800000000000003,0.0008300000000000006,0.0005
175,0.35000000000000003,0.0008500000000000006,0.0005
176,0.352,0.0008699999999999998,0.0005
177,0.354,0.0008899999999999998,0.0005
178,0.356,0.0009099999999999999,0.0005
179,0.358,0.0009299999999999999,0.0005
180,0.36,5e-05,0.00065
181,0.362,7.000000000000005e-05,0.00065
182,0.364,9.00000000000001e-05,0.00065
183,0.366,0.00011000000000000015,0.00065
184,0.368,0.0001300000000000002,0.00065
185,0.37,0.00015000000000000026,0.00065
186,0.372,0.0001700000000000003,0.00065
187,0.374,0.00019000000000000036,0.00065
188,0.376,0.00020999999999999998,0.00065
189,0.378,0.00023000000000000003,0.00065
190,0.38,0.0002500000000000001,0.00065
191,0.382,0.00027000000000000017,0.00065
192,0.384,0.0002900000000000002,0.00065
193,0.386,0.00031000000000000027,0.00065
194,0.388,0.0003300000000000003,0.00065
195,0.39,0.0003500000000000004,0.00065
196,0.392,0.00037,0.00065
197,0.394,0.00039000000000000005,0.00065
198,0.396,0.0004100000000000001,0.00065
199,0.398,0.00043000000000000015,0.00065
200,0.4,0.0004500000000000002,0.00065
201,0.402,0.00047000000000000026,0.00065
202,0.404,0.0004900000000000003,0.00065
203,0.406,0.0005100000000000004,0.00065
204,0.40800000000000003,0.0005300000000000004,0.00065
205,0.41000000000000003,0.0005500000000000005,0.00065
206,0.41200000000000003,0.0005700000000000005,0.00065
207,0.41400000000000003,0.0005900000000000006,0.00065
208,0.41600000000000004,0.0006100000000000006,0.00065
209,0.418,0.0006299999999999998,0.00065
210,0.42,0.0006499999999999999,0.00065
211,0.422,0.0006699999999999999,0.00065
212,0.424,0.00069,0.00065
213,0.426,0.00071,0.00065
214,0.428,0.0007300000000000001,0.00065
215,0.43,0.0007500000000000001,0.00065
216,0.432,0.0007700000000000002,0.00065
217,0.434,0.0007900000000000002,0.00065
218,0.436,0.0008100000000000003,0.00065
219,0.438,0.0008300000000000003,0.00065
220,0.44,0.0008500000000000004,0.00065
221,0.442,0.0008700000000000004,0.00065
222,0.444,0.0008900000000000005,0.00065
223,0.446,0.0009100000000000005,0.00065
224,0.448,0.0009300000000000006,0.00065
225,0.45,5.000000000000065e-05,0.0007999999999999999
226,0.452,7.00000000000007e-05,0.0007999999999999999
227,0.454,9.000000000000075e-05,0.0007999999999999999
228,0.456,0.0001100000000000008,0.0007999999999999999
229,0.458,0.00013,0.0007999999999999999
230,0.46,0.00015000000000000004,0.0007999999999999999
231,0.462,0.0001700000000000001,0.0007999999999999999
232,0.464,0.00019000000000000015,0.0007999999999999999
233,0.466,0.0002100000000000002,0.0007999999999999999
234,0.468,0.00023000000000000025,0.0007999999999999999
235,0.47000000000000003,0.00025000000000000033,0.0007999999999999999
236,0.47200000000000003,0.0002700000000000004,0.0007999999999999999
237,0.47400000000000003,0.00029000000000000044,0.0007999999999999999
238,0.47600000000000003,0.0003100000000000005,0.0007999999999999999
239,0.47800000000000004,0.00033000000000000054,0.0007999999999999999
240,0.48,0.0003499999999999997,0.0007999999999999999
241,0.482,0.0003699999999999998,0.0007999999999999999
242,0.484,0.00038999999999999983,0.0007999999999999999
243,0.486,0.0004099999999999999,0.0007999999999999999
244,0.488,0.00042999999999999994,0.0007999999999999999
245,0.49,0.00045,0.0007999999999999999
246,0.492,0.00047000000000000004,0.0007999999999999999
247,0.494,0.0004900000000000001,0.0007999999999999999
248,0.496,0.0005100000000000001,0.0007999999999999999
249,0.498,0.0005300000000000002,0.0007999999999999999
250,0.5,0.0005500000000000002,0.0007999999999999999
251,0.502,0.0005700000000000003,0.0007999999999999999
252,0.504,0.0005900000000000004,0.0007999999999999999
253,0.506,0.0006100000000000004,0.0007999999999999999
254,0.508,0.0006300000000000005,0.0007999999999999999
255,0.51,0.0006500000000000005,0.0007999999999999999
256,0.512,0.0006700000000000006,0.0007999999999999999
257,0.514,0.0006900000000000006,0.0007999999999999999
258,0.516,0.0007100000000000007,0.0007999999999999999
259,0.518,0.0007300000000000007,0.0007999999999999999
260,0.52,0.0007500000000000008,0.0007999999999999999
261,0.522,0.0007700000000000008,0.0007999999999999999
262,0.524,0.0007900000000000009,0.0007999999999999999
263,0.526,0.0008100000000000001,0.0007999999999999999
264,0.528,0.0008300000000000001,0.0007999999999999999
265,0.53,0.0008500000000000002,0.0007999999999999999
266,0.532,0.0008700000000000002,0.0007999999999999999
267,0.534,0.0008900000000000003,0.0007999999999999999
268,0.536,0.0009100000000000003,0.0007999999999999999
269,0.538,0.0009300000000000004,0.0007999999999999999
270,0.54,5.0000000000000436e-05,0.00095
271,0.542,7.000000000000048e-05,0.00095
272,0.544,9.000000000000053e-05,0.00095
273,0.546,0.00011000000000000059,0.00095
274,0.548,0.00013000000000000064,0.00095
275,0.55,0.0001500000000000007,0.00095
276,0.552,0.00017000000000000074,0.00095
277,0.554,0.0001900000000000008,0.00095
278,0.556,0.00021000000000000085,0.00095
279,0.558,0.0002300000000000009,0.00095
280,0.56,0.000250000000000001,0.00095
281,0.562,0.00027000000000000103,0.00095
282,0.5640000000000001,0.0002900000000000011,0.00095
283,0.5660000000000001,0.00031000000000000114,0.00095
284,0.5680000000000001,0.0003300000000000012,0.00095
285,0.5700000000000001,0.00035000000000000124,0.00095
286,0.5720000000000001,0.0003700000000000013,0.00095
287,0.5740000000000001,0.00039000000000000135,0.00095
288,0.5760000000000001,0.00041000000000000053,0.00095
289,0.578,0.0004299999999999997,0.00095
290,0.58,0.00044999999999999977,0.00095
291,0.582,0.0004699999999999998,0.00095
292,0.584,0.0004899999999999999,0.00095
293,0.586,0.0005099999999999999,0.00095
294,0.588,0.00053,0.00095
295,0.59,0.00055,0.00095
296,0.592,0.0005700000000000001,0.00095
297,0.594,0.0005900000000000001,0.00095
298,0.596,0.0006100000000000002,0.00095
299,0.598,0.0006300000000000002,0.00095
300,0.6,0.0006500000000000003,0.00095
301,0.602,0.0006700000000000003,0.00095
302,0.604,0.0006900000000000004,0.00095
303,0.606,0.0007100000000000005,0.00095
304,0.608,0.0007300000000000005,0.00095
305,0.61,0.0007500000000000006,0.00095
306,0.612,0.0007700000000000006,0.00095
307,0.614,0.0007899999999999998,0.00095
308,0.616,0.0008099999999999998,0.00095
309,0.618,0.0008299999999999999,0.00095
310,0.62,0.00085,0.00095
311,0.622,0.00087,0.00095
312,0.624,0.0008900000000000001,0.00095
313,0.626,0.0009100000000000001,0.00095
314,0.628,0.0009300000000000002,0.00095
315,0.63,5e-05,5e-05
316,0.632,5e-05,7.000000000000002e-05
317,0.634,5e-05,9.000000000000005e-05
318,0.636,5e-05,0.00011000000000000006
319,0.638,5e-05,0.00013000000000000007
320,0.64,5e-05,0.0001500000000000001
321,0.642,5e-05,0.00017000000000000012
322,0.644,5e-05,0.00019000000000000012
323,0.646,5e-05,0.00021000000000000014
324,0.648,5e-05,0.00023000000000000017
325,0.65,5e-05,0.00025000000000000017
326,0.652,5e-05,0.0002700000000000002
327,0.654,5e-05,0.0002900000000000002
328,0.656,5e-05,0.00031000000000000027
329,0.658,5e-05,0.00033000000000000027
330,0.66,5e-05,0.0003500000000000003
331,0.662,5e-05,0.0003700000000000003
332,0.664,5e-05,0.0003900000000000003
333,0.666,5e-05,0.00041000000000000037
334,0.668,5e-05,0.00043000000000000037
335,0.67,5e-05,0.00045000000000000037
336,0.672,5e-05,0.0004700000000000004
337,0.674,5e-05,0.0004900000000000004
338,0.676,5e-05,0.0005100000000000004
339,0.678,5e-05,0.0005300000000000004
340,0.68,5e-05,0.0005500000000000005
341,0.682,5e-05,0.0005700000000000005
342,0.684,5e-05,0.0005900000000000005
343,0.686,5e-05,0.0006100000000000005
344,0.6880000000000001,5e-05,0.0006300000000000006
345,0.6900000000000001,5e-05,0.0006500000000000006
346,0.6920000000000001,5e-05,0.0006700000000000006
347,0.6940000000000001,5e-05,0.0006900000000000006
348,0.6960000000000001,5e-05,0.0007100000000000007
349,0.6980000000000001,5e-05,0.0007300000000000006
350,0.7000000000000001,5e-05,0.0007500000000000007
351,0.7020000000000001,5e-05,0.0007700000000000007
352,0.704,5e-05,0.0007899999999999996
353,0.706,5e-05,0.0008099999999999996
354,0.708,5e-05,0.0008299999999999996
355,0.71,5e-05,0.0008499999999999996
356,0.712,5e-05,0.0008699999999999997
357,0.714,5e-05,0.0008899999999999996
358,0.716,5e-05,0.0009099999999999997
359,0.718,5e-05,0.0009299999999999997
360,0.72,5e-05,0.0009499999999999998
361,0.722,0.00019999999999999998,6.999999999999972e-05
362,0.724,0.00019999999999999998,8.999999999999978e-05
363,0.726,0.00019999999999999998,0.00010999999999999983
364,0.728,0.00019999999999999998,0.00012999999999999977
365,0.73,0.00019999999999999998,0.00014999999999999982
366,0.732,0.00019999999999999998,0.00016999999999999988
367,0.734,0.00019999999999999998,0.00018999999999999993
368,0.736,0.00019999999999999998,0.00020999999999999998
369,0.738,0.00019999999999999998,0.00022999999999999982
370,0.74,0.00019999999999999998,0.0002499999999999999
371,0.742,0.00019999999999999998,0.00026999999999999995
372,0.744,0.00019999999999999998,0.00029
373,0.746,0.00019999999999999998,0.00031000000000000005
374,0.748,0.00019999999999999998,0.0003300000000000001
375,0.75,0.00019999999999999998,0.00034999999999999994
376,0.752,0.00019999999999999998,0.00037
377,0.754,0.00019999999999999998,0.00039000000000000005
378,0.756,0.00019999999999999998,0.0004100000000000001
379,0.758,0.00019999999999999998,0.00043000000000000015
380,0.76,0.00019999999999999998,0.0004500000000000002
381,0.762,0.00019999999999999998,0.00047000000000000004
382,0.764,0.00019999999999999998,0.0004900000000000001
383,0.766,0.00019999999999999998,0.0005100000000000001
384,0.768,0.00019999999999999998,0.0005300000000000002
385,0.77,0.00019999999999999998,0.0005500000000000002
386,0.772,0.00019999999999999998,0.0005700000000000003
387,0.774,0.00019999999999999998,0.0005900000000000001
388,0.776,0.00019999999999999998,0.0006100000000000002
389,0.778,0.00019999999999999998,0.0006300000000000002
390,0.78,0.00019999999999999998,0.0006500000000000003
391,0.782,0.00019999999999999998,0.0006700000000000003
392,0.784,0.00019999999999999998,0.0006900000000000004
393,0.786,0.00019999999999999998,0.0007100000000000005
394,0.788,0.00019999999999999998,0.0007300000000000003
395,0.79,0.00019999999999999998,0.0007500000000000003
396,0.792,0.00019999999999999998,0.0007700000000000004
397,0.794,0.00019999999999999998,0.0007900000000000004
398,0.796,0.00019999999999999998,0.0008100000000000005
399,0.798,0.00019999999999999998,0.0008300000000000006
400,0.8,0.00019999999999999998,0.0008500000000000004
401,0.802,0.00019999999999999998,0.0008700000000000004
402,0.804,0.00019999999999999998,0.0008900000000000005
403,0.806,0.00019999999999999998,0.0009100000000000005
404,0.808,0.00019999999999999998,0.0009300000000000006
405,0.81,0.00035,5.000000000000065e-05
406,0.812,0.00035,7.000000000000048e-05
407,0.8140000000000001,0.00035,9.000000000000053e-05
408,0.8160000000000001,0.00035,0.00011000000000000059
409,0.8180000000000001,0.00035,0.00013000000000000064
410,0.8200000000000001,0.00035,0.0001500000000000007
411,0.8220000000000001,0.00035,0.00017000000000000074
412,0.8240000000000001,0.00035,0.0001900000000000008
413,0.8260000000000001,0.00035,0.00021000000000000085
414,0.8280000000000001,0.00035,0.0002300000000000009
415,0.8300000000000001,0.00035,0.000250000000000001
416,0.8320000000000001,0.00035,0.0002700000000000006
417,0.834,0.00035,0.0002899999999999998
418,0.836,0.00035,0.00030999999999999984
419,0.838,0.00035,0.0003299999999999999
420,0.84,0.00035,0.00034999999999999994
421,0.842,0.00035,0.00037
422,0.844,0.00035,0.0003899999999999996
423,0.846,0.00035,0.00040999999999999967
424,0.848,0.00035,0.0004299999999999997
425,0.85,0.00035,0.00044999999999999977
426,0.852,0.00035,0.0004699999999999998
427,0.854,0.00035,0.0004899999999999999
428,0.856,0.00035,0.0005099999999999999
429,0.858,0.00035,0.00053
430,0.86,0.00035,0.00055
431,0.862,0.00035,0.0005700000000000001
432,0.864,0.00035,0.0005900000000000001
433,0.866,0.00035,0.0006100000000000002
434,0.868,0.00035,0.0006299999999999998
435,0.87,0.00035,0.0006499999999999999
436,0.872,0.00035,0.0006699999999999999
437,0.874,0.00035,0.00069
438,0.876,0.00035,0.00071
439,0.878,0.00035,0.0007300000000000001
440,0.88,0.00035,0.0007500000000000001
441,0.882,0.00035,0.0007700000000000002
442,0.884,0.00035,0.0007900000000000002
443,0.886,0.00035,0.0008100000000000003
444,0.888,0.00035,0.0008300000000000003
445,0.89,0.00035,0.0008500000000000004
446,0.892,0.00035,0.0008700000000000004
447,0.894,0.00035,0.0008900000000000001
448,0.896,0.00035,0.0009100000000000001
449,0.898,0.00035,0.0009300000000000002
450,0.9,0.0005,5.000000000000022e-05
451,0.902,0.0005,7.000000000000026e-05
452,0.904,0.0005,9.000000000000032e-05
453,0.906,0.0005,0.00011000000000000037
454,0.908,0.0005,0.00013000000000000042
455,0.91,0.0005,0.00015000000000000047
456,0.912,0.0005,0.00017000000000000053
457,0.914,0.0005,0.00019000000000000058
458,0.916,0.0005,0.00021000000000000063
459,0.918,0.0005,0.00023000000000000025
460,0.92,0.0005,0.00025000000000000033
461,0.922,0.0005,0.0002700000000000004
462,0.924,0.0005,0.00029000000000000044
463,0.926,0.0005,0.0003100000000000005
464,0.928,0.0005,0.00033000000000000054
465,0.93,0.0005,0.0003500000000000006
466,0.932,0.0005,0.00037000000000000065
467,0.934,0.0005,0.0003900000000000007
468,0.936,0.0005,0.00041000000000000075
469,0.9380000000000001,0.0005,0.0004300000000000008
470,0.9400000000000001,0.0005,0.00045000000000000086
471,0.9420000000000001,0.0005,0.0004700000000000009
472,0.9440000000000001,0.0005,0.0004900000000000005
473,0.9460000000000001,0.0005,0.0005100000000000006
474,0.9480000000000001,0.0005,0.0005300000000000006
475,0.9500000000000001,0.0005,0.0005500000000000007
476,0.9520000000000001,0.0005,0.0005700000000000007
477,0.9540000000000001,0.0005,0.0005900000000000008
478,0.9560000000000001,0.0005,0.0006100000000000008
479,0.9580000000000001,0.0005,0.0006300000000000009
480,0.96,0.0005,0.0006499999999999996
481,0.962,0.0005,0.0006699999999999997
482,0.964,0.0005,0.0006899999999999997
483,0.966,0.0005,0.0007099999999999998
484,0.968,0.0005,0.0007299999999999999
485,0.97,0.0005,0.0007499999999999999
486,0.972,0.0005,0.00077
487,0.974,0.0005,0.00079
488,0.976,0.0005,0.0008100000000000001
489,0.978,0.0005,0.0008300000000000001
490,0.98,0.0005,0.0008499999999999997
491,0.982,0.0005,0.0008699999999999998
492,0.984,0.0005,0.0008899999999999998
493,0.986,0.0005,0.0009099999999999999
494,0.988,0.0005,0.0009299999999999999
495,0.99,0.00065,5e-05
496,0.992,0.00065,7.000000000000005e-05
497,0.994,0.00065,9.00000000000001e-05
498,0.996,0.00065,0.00011000000000000015
499,0.998,0.00065,0.0001300000000000002
500,1.0,0.00065,0.00015000000000000026
